"STATION","NAME","DATE","AWND","PGTM","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-10-21","9.17",,"37","51","28","  200","  230","17.0","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-10-22","7.38",,"48","64","38","  260","  280","15.0","21.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-10-23","7.16",,"49","54","38","  350","  360","16.1","19.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-10-24","3.58",,"44","52","37","  120","  150","8.9","13.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-10-25","4.92",,"44","53","37","   90","   80","10.1","13.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-10-26","8.95",,"48","53","46","   30","   30","16.1","19.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-10-27","5.14",,"49","54","43","   10","   30","10.1","14.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-10-28","11.86",,"47","51","44","  310","  310","25.1","36.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-10-29","6.04",,"47","56","40","  290","  310","12.1","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-10-30","7.83",,"51","64","45","  300","  300","25.1","38.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-10-31","7.16",,"53","61","47","  340","  340","15.0","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-01","12.97",,"51","52","43","   10","   20","23.0","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-02","6.93",,"44","50","37","   20","   20","14.1","18.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-03","7.61",,"42","50","34","  110","  100","15.0","19.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-04","14.99",,"48","52","46","  160","  140","21.9","32.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-05","9.62",,"48","51","44","  250","  240","17.0","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-06","16.33",,"48","50","38","  240","  240","32.0","46.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-07","14.99",,"38","39","33","  260","  260","23.9","34.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-08","4.03",,"35","41","33","  310","  330","12.1","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-09","12.08",,"34","37","20","  290","  300","25.1","36.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-10","10.96",,"25","33","20","  280","  290","23.0","34.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-11","8.05",,"33","41","28","  210","  210","16.1","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-12","9.62",,"33","34","24","  360","  350","17.0","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-13","9.17",,"25","29","19","  320","  310","16.1","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-14","4.92",,"25","36","17","   40","   30","13.0","16.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-15","5.14",,"31","35","26","  200","  210","14.1","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-16","9.62",,"34","41","29","  300","  310","21.9","28.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-17","7.38",,"34","35","32","   30","   50","15.0","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-18","6.04",,"33","38","25","  260","  260","12.1","16.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-19","8.05",,"28","34","23","  350","  360","16.1","21.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-20","11.63",,"31","35","29","  250","  210","21.0","31.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-21","10.51",,"32","36","30","   30","  250","19.9","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-22","9.62",,"34","40","31","  150","  160","17.0","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-23","11.63",,"40","51","34","  180","  180","23.9","34.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-24","10.74",,"45","47","40","  240","  230","23.9","32.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-25","15.21",,"38","40","33","   20","   30","33.1","47.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-26","17.45",,"30","33","24","   20","   20","38.9","51.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-27","8.50",,"24","25","19","  260","  260","15.0","19.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-28","4.70",,"22","27","17","  230","  230","13.0","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-29","5.82",,"30","38","27","  130","  140","12.1","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11-30","4.92",,"34","42","28","   90","   80","15.0","21.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-01","12.53",,"38","42","36","   60","   80","25.1","34.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-02","8.95",,"41","44","35","  340","  240","18.1","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-03","12.97",,"34","35","29","  360","  360","23.9","31.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-04","7.83",,"31","32","28","  320","  320","14.1","18.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-05","10.51",,"28","33","25","  250","  310","16.1","21.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-06","9.84",,"31","33","19","  320","  330","17.0","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-07","6.26",,"21","25","16","  230","  240","18.1","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-08","3.80",,"24","32","20","   20","  330","10.1","14.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-09","4.25",,"24","35","17","  350","  360","12.1","15.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-10","6.93",,"23","34","16","  220","  240","15.0","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-11","7.61",,"30","38","25","  230","  240","16.1","21.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-12","10.74",,"34","41","29","  230","  230","21.9","31.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-13","4.25",,"33","46","24","  160","  160","14.1","18.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-14","6.71",,"39","40","32","   10","   10","13.0","18.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-15","7.61",,"35","46","26","   30","   70","14.1","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-16","6.49",,"35","49","25","  260","  280","14.1","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-17","7.61",,"37","42","28","  350","  340","17.0","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-18","6.71",,"33","42","25","  230","  180","14.1","19.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-19","10.96",,"39","49","33","  180","  180","18.1","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-20","7.83",,"44","46","38","  360","  330","15.0","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-21","13.65",,"35","38","29","  360","   10","21.9","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-22","6.26",,"30","34","28","  200","  210","13.0","16.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-23","11.18",,"33","38","28","  260","  270","23.9","36.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-24","5.82",,"29","33","23","  270","  260","17.0","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-25","3.58",,"34","45","28","  240","  210","12.1","16.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-26","5.14",,"34","47","26","  130","  120","18.1","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-27","15.66",,"42","53","39","  170","  140","21.9","33.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-28","15.21",,"42","53","30","  230","  230","23.9","40.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-29","7.61",,"29","30","22","  240","  240","21.0","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-30","11.18",,"26","36","19","  210","  220","19.9","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12-31","8.72",,"34","39","31","  360","  350","25.1","32.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-01","7.61",,"31","34","26","   20","  360","16.1","21.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-02","8.72",,"28","30","26","  260","  240","19.9","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-03","11.63",,"29","38","24","  220","  210","17.0","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-04","8.05",,"37","48","31","  210","  230","14.1","19.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-05","8.28",,"39","52","32","  250","  250","18.1","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-06","11.63",,"38","40","30","  110","  120","21.9","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-07","15.66",,"44","53","40","  200","  210","25.1","36.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-08","14.54",,"41","45","24","  270","  260","32.0","49.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-09","13.65",,"23","24","15","  310","  300","23.0","33.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-10","4.47",,"18","24","14","  330","  320","14.1","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-11","4.92",,"23","30","17","  180","  170","13.0","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-12","11.41",,"30","32","29","   70","   70","21.0","30.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-13","12.53",,"30","31","25","   20","   50","19.9","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-14","8.28",,"25","27","23","  250","  230","14.1","19.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-15","11.18",,"26","32","24","  220","  220","21.0","31.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-16","9.40",,"31","34","28","   30","   40","16.1","21.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-17","5.59",,"30","35","28","  300","  300","12.1","14.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-18","10.51",,"30","31","27","   60","   50","19.9","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-19","20.13",,"26","28","11","   20","   20","31.1","38.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-20","13.42",,"12","14","4","  350","  330","21.0","28.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-21","8.50",,"9","17","3","  140","  120","17.0","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-22","9.40",,"19","33","13","  170","  160","19.9","29.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-23","9.84",,"29","34","19","  300","  280","17.0","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-24","11.63",,"17","22","2","  270","  280","23.9","35.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-25","9.40",,"1","5","-6","  280","  270","18.1","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-26","5.82",,"2","12","-7","  280","  210","14.1","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-27","6.93",,"4","11","-5","  130","  120","15.0","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-28","12.75",,"18","34","8","  300","  290","25.9","35.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-29","14.54",,"6","10","-10","  260","  250","29.1","44.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-30","15.21",,"-15","-10","-23","  260","  250","23.9","36.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01-31","6.26",,"-15","1","-21","  260","  240","13.0","19.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-01","5.14",,"7","21","1","  190","  180","12.1","15.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-02","11.18",,"26","42","14","  210","  200","17.0","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-03","10.07",,"42","48","39","  210","  200","18.1","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-04","11.41",,"47","51","30","  280","  240","18.1","28.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-05","9.40",,"29","33","24","   70","   70","18.1","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-06","8.50",,"33","36","32","   30","   70","17.0","21.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-07","12.97",,"36","44","10","  260","  240","33.1","51.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-08","17.67",,"11","13","4","  250","  250","33.1","48.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-09","5.82",,"12","24","4","  140","  140","13.0","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-10","6.93",,"23","28","22","  110","  100","13.0","16.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-11","12.30",,"28","31","27","   70","  100","21.9","32.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-12","13.65",,"32","34","19","  250","  250","28.0","42.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-13","12.75",,"18","27","10","  260","  260","28.0","42.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-14","10.51",,"36","50","27","  280","  270","21.9","33.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-15","12.53",,"23","32","8","  270","  270","23.9","35.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-16","8.95",,"19","29","13","   90","  100","19.9","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-17","11.18",,"25","27","24","  120","   90","18.1","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-18","7.61",,"25","31","18","  350","  350","15.0","19.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-19","4.70",,"22","35","12","   90","  100","13.0","16.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-20","13.87",,"31","38","28","  240","  250","23.9","34.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-21","10.74",,"31","35","24","  240","  250","23.9","33.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-22","7.61",,"29","41","19","   70","   70","13.0","17.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-23","10.29",,"36","53","34","  240","  230","21.0","32.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-24","24.38",,"37","50","10","  260","  260","38.9","59.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-25","10.51",,"12","19","6","  270","  280","29.1","42.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-26","12.53",,"17","23","13","   40","   90","19.9","23.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-27","10.07",,"25","30","14","  320","  300","18.1","25.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02-28","4.47",,"18","27","11","  360","  320","12.1","16.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-01","5.82",,,"34","23","   50","   50","12.1","16.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-02","8.50",,,"33","25","  350","  360","16.1","21.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-03","12.08",,"22","25","3","  350","  300","19.9","25.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-04","14.99",,"5","12","-3","  250","  230","21.9","33.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-05","15.43",,"12","21","8","  290","  270","23.0","33.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-06","11.86"," 1936","16","30","9","  260","  260","21.9","33.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-07","6.04"," 0844","23","28","14","  320","   70","13.0","18.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-08","5.37"," 1509","28","39","21","   80","   80","10.1","14.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-09","14.09"," 2255","33","43","26","  250","  230","29.1","42.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-10","19.69"," 0937","37","38","29","  250","  250","31.1","48.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-11","9.62"," 1435","32","41","27","  280","  270","16.1","27.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-12","9.17"," 2331","35","49","24","  180","  180","21.0","30.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-13","11.86"," 2311","45","58","40","  150","  140","25.1","38.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-14","20.36"," 1404","55","62","39","  240","  220","40.9","59.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-15","14.99"," 0130","38","40","32","  240","  230","25.1","38.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-16","8.50"," 1355","34","41","28","  300","  270","15.0","23.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03-17",,,"32",,,,,,
